asset_type,asset_group,asset_name,asset_path,exists,file_size_kb
figure,all_cases,p009_loss_large_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p009_loss_large_uncertainty_compact.png,True,1252.68
figure,all_cases,p009_loss_small_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p009_loss_small_uncertainty_compact.png,True,1271.84
figure,all_cases,p009_mixed_damage_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p009_mixed_damage_uncertainty_compact.png,True,1306.35
figure,all_cases,p009_scratch_thin_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p009_scratch_thin_uncertainty_compact.png,True,1322.91
figure,all_cases,p010_loss_large_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p010_loss_large_uncertainty_compact.png,True,1288.18
figure,all_cases,p010_loss_small_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p010_loss_small_uncertainty_compact.png,True,1272.4
figure,all_cases,p010_mixed_damage_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p010_mixed_damage_uncertainty_compact.png,True,1364.33
figure,all_cases,p010_scratch_thin_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p010_scratch_thin_uncertainty_compact.png,True,1323.62
figure,all_cases,p011_loss_large_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p011_loss_large_uncertainty_compact.png,True,862.5
figure,all_cases,p011_loss_small_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p011_loss_small_uncertainty_compact.png,True,867.85
figure,all_cases,p011_mixed_damage_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p011_mixed_damage_uncertainty_compact.png,True,904.67
figure,all_cases,p011_scratch_thin_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p011_scratch_thin_uncertainty_compact.png,True,914.01
figure,all_cases,p018_loss_large_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p018_loss_large_uncertainty_compact.png,True,802.35
figure,all_cases,p018_loss_small_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p018_loss_small_uncertainty_compact.png,True,800.26
figure,all_cases,p018_mixed_damage_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p018_mixed_damage_uncertainty_compact.png,True,835.39
figure,all_cases,p018_scratch_thin_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p018_scratch_thin_uncertainty_compact.png,True,877.13
figure,all_cases,p021_loss_large_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p021_loss_large_uncertainty_compact.png,True,1130.53
figure,all_cases,p021_loss_small_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p021_loss_small_uncertainty_compact.png,True,1135.51
figure,all_cases,p021_mixed_damage_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p021_mixed_damage_uncertainty_compact.png,True,1220.13
figure,all_cases,p021_scratch_thin_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p021_scratch_thin_uncertainty_compact.png,True,1149.0
figure,all_cases,p026_loss_large_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p026_loss_large_uncertainty_compact.png,True,1024.62
figure,all_cases,p026_loss_small_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p026_loss_small_uncertainty_compact.png,True,1037.22
figure,all_cases,p026_mixed_damage_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p026_mixed_damage_uncertainty_compact.png,True,1064.9
figure,all_cases,p026_scratch_thin_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p026_scratch_thin_uncertainty_compact.png,True,1068.63
figure,all_cases,p031_loss_large_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p031_loss_large_uncertainty_compact.png,True,1361.13
figure,all_cases,p031_loss_small_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p031_loss_small_uncertainty_compact.png,True,1363.17
figure,all_cases,p031_mixed_damage_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p031_mixed_damage_uncertainty_compact.png,True,1416.46
figure,all_cases,p031_scratch_thin_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p031_scratch_thin_uncertainty_compact.png,True,1465.38
figure,all_cases,p037_loss_large_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p037_loss_large_uncertainty_compact.png,True,962.29
figure,all_cases,p037_loss_small_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p037_loss_small_uncertainty_compact.png,True,978.45
figure,all_cases,p037_mixed_damage_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p037_mixed_damage_uncertainty_compact.png,True,1051.87
figure,all_cases,p037_scratch_thin_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p037_scratch_thin_uncertainty_compact.png,True,1045.58
figure,all_cases,p041_loss_large_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p041_loss_large_uncertainty_compact.png,True,1260.55
figure,all_cases,p041_loss_small_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p041_loss_small_uncertainty_compact.png,True,1277.05
figure,all_cases,p041_mixed_damage_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p041_mixed_damage_uncertainty_compact.png,True,1282.93
figure,all_cases,p041_scratch_thin_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p041_scratch_thin_uncertainty_compact.png,True,1325.85
figure,all_cases,p043_loss_large_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p043_loss_large_uncertainty_compact.png,True,1092.43
figure,all_cases,p043_loss_small_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p043_loss_small_uncertainty_compact.png,True,1113.47
figure,all_cases,p043_mixed_damage_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p043_mixed_damage_uncertainty_compact.png,True,1142.98
figure,all_cases,p043_scratch_thin_uncertainty_compact.png,outputs/figures/uncertainty_heatmaps/all_cases/p043_scratch_thin_uncertainty_compact.png,True,1153.03
figure,uncertainty_heatmaps,bbox_uncertainty_by_mask_type.png,outputs/figures/uncertainty_heatmaps/bbox_uncertainty_by_mask_type.png,True,51.62
figure,uncertainty_heatmaps,boundary_uncertainty_by_category.png,outputs/figures/uncertainty_heatmaps/boundary_uncertainty_by_category.png,True,69.71
figure,uncertainty_heatmaps,boundary_uncertainty_by_mask_type.png,outputs/figures/uncertainty_heatmaps/boundary_uncertainty_by_mask_type.png,True,50.05
figure,heatmap_images,p009_loss_large_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p009_loss_large_uncertainty_heatmap.png,True,273.13
figure,heatmap_images,p009_loss_small_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p009_loss_small_uncertainty_heatmap.png,True,288.72
figure,heatmap_images,p009_mixed_damage_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p009_mixed_damage_uncertainty_heatmap.png,True,297.59
figure,heatmap_images,p009_scratch_thin_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p009_scratch_thin_uncertainty_heatmap.png,True,300.15
figure,heatmap_images,p010_loss_large_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p010_loss_large_uncertainty_heatmap.png,True,319.96
figure,heatmap_images,p010_loss_small_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p010_loss_small_uncertainty_heatmap.png,True,305.47
figure,heatmap_images,p010_mixed_damage_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p010_mixed_damage_uncertainty_heatmap.png,True,308.9
figure,heatmap_images,p010_scratch_thin_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p010_scratch_thin_uncertainty_heatmap.png,True,282.51
figure,heatmap_images,p011_loss_large_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p011_loss_large_uncertainty_heatmap.png,True,216.64
figure,heatmap_images,p011_loss_small_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p011_loss_small_uncertainty_heatmap.png,True,234.14
figure,heatmap_images,p011_mixed_damage_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p011_mixed_damage_uncertainty_heatmap.png,True,222.95
figure,heatmap_images,p011_scratch_thin_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p011_scratch_thin_uncertainty_heatmap.png,True,232.59
figure,heatmap_images,p018_loss_large_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p018_loss_large_uncertainty_heatmap.png,True,214.54
figure,heatmap_images,p018_loss_small_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p018_loss_small_uncertainty_heatmap.png,True,209.52
figure,heatmap_images,p018_mixed_damage_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p018_mixed_damage_uncertainty_heatmap.png,True,205.18
figure,heatmap_images,p018_scratch_thin_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p018_scratch_thin_uncertainty_heatmap.png,True,214.82
figure,heatmap_images,p021_loss_large_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p021_loss_large_uncertainty_heatmap.png,True,268.54
figure,heatmap_images,p021_loss_small_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p021_loss_small_uncertainty_heatmap.png,True,271.8
figure,heatmap_images,p021_mixed_damage_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p021_mixed_damage_uncertainty_heatmap.png,True,289.3
figure,heatmap_images,p021_scratch_thin_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p021_scratch_thin_uncertainty_heatmap.png,True,257.28
figure,heatmap_images,p026_loss_large_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p026_loss_large_uncertainty_heatmap.png,True,271.5
figure,heatmap_images,p026_loss_small_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p026_loss_small_uncertainty_heatmap.png,True,275.35
figure,heatmap_images,p026_mixed_damage_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p026_mixed_damage_uncertainty_heatmap.png,True,267.08
figure,heatmap_images,p026_scratch_thin_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p026_scratch_thin_uncertainty_heatmap.png,True,270.46
figure,heatmap_images,p031_loss_large_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p031_loss_large_uncertainty_heatmap.png,True,292.72
figure,heatmap_images,p031_loss_small_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p031_loss_small_uncertainty_heatmap.png,True,289.62
figure,heatmap_images,p031_mixed_damage_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p031_mixed_damage_uncertainty_heatmap.png,True,291.21
figure,heatmap_images,p031_scratch_thin_uncertainty_heatmap.png,outputs/figures/uncertainty_heatmaps/heatmap_images/p031_scratch_thin_uncertainty_heatmap.png,True,301.1
